Age,Annual Income,Spending Score,Gender,Location,Family Size,Occupation,Education
50,53049,32,Female,Rural,1,Doctor,PhD
18,98385,97,Male,Rural,6,Artist,PhD
44,70158,98,Male,Rural,2,Teacher,Undergraduate
30,95417,0,Female,Rural,1,Artist,Graduate
58,53289,20,Male,Rural,5,Engineer,PhD
20,39823,54,Male,Urban,1,Manager,High School
56,90160,5,Male,Urban,6,Technician,PhD
23,71975,91,Male,Rural,2,Doctor,Undergraduate
25,39540,80,Female,Rural,4,Clerk,Undergraduate
44,46364,68,Male,Urban,5,Clerk,Graduate
26,34611,94,Female,Rural,2,Teacher,PhD
54,57663,4,Female,Rural,6,Clerk,High School
50,81991,2,Male,Urban,5,Engineer,High School
59,87679,52,Female,Rural,3,Doctor,Master
41,60977,22,Female,Rural,1,Artist,High School
32,79115,100,Female,Rural,6,Engineer,Graduate
49,90890,52,Male,Urban,3,Teacher,Graduate
49,96387,36,Female,Urban,2,Engineer,High School
41,48071,73,Female,Urban,4,Artist,High School
58,89275,73,Female,Rural,5,Manager,Master
29,41938,82,Male,Rural,1,Teacher,High School
56,65195,16,Female,Urban,5,Manager,Master
19,34000,84,Male,Rural,2,Technician,Master
20,68304,77,Male,Rural,5,Manager,High School
54,99449,72,Male,Rural,1,Technician,Undergraduate
34,50764,0,Male,Rural,2,Technician,Undergraduate
19,68494,50,Male,Rural,5,Manager,Master
19,33373,44,Male,Urban,4,Teacher,High School
45,42161,76,Female,Rural,6,Artist,Undergraduate
40,57350,3,Male,Urban,2,Engineer,High School
54,55351,61,Female,Rural,6,Engineer,High School
49,45305,64,Female,Urban,2,Artist,High School
50,95953,31,Male,Rural,4,Doctor,PhD
18,87458,33,Female,Urban,6,Doctor,High School
36,50358,91,Female,Rural,3,Technician,PhD
19,33267,94,Female,Urban,1,Technician,Master
43,68513,71,Female,Rural,3,Teacher,Undergraduate
49,56092,38,Male,Urban,5,Clerk,Undergraduate
23,41338,25,Female,Rural,4,Manager,Undergraduate
49,30412,33,Male,Urban,3,Technician,Undergraduate
21,37543,53,Female,Urban,2,Engineer,Undergraduate
28,63496,2,Female,Rural,5,Teacher,Undergraduate
34,90692,49,Male,Rural,5,Manager,Undergraduate
55,74425,11,Female,Urban,3,Teacher,Master
41,68756,64,Female,Rural,3,Manager,High School
22,48888,53,Female,Urban,4,Manager,Graduate
51,65735,4,Male,Urban,1,Artist,PhD
23,77295,93,Female,Urban,3,Technician,Graduate
39,47955,93,Male,Rural,3,Teacher,Graduate
28,67841,56,Female,Urban,6,Teacher,High School
33,95510,16,Male,Urban,2,Artist,High School
50,64911,46,Male,Rural,6,Engineer,High School
26,89031,22,Female,Rural,6,Engineer,Undergraduate
23,37357,78,Female,Rural,5,Doctor,Master
33,62479,100,Male,Rural,1,Technician,Undergraduate
46,91476,84,Male,Urban,2,Technician,Master
20,74811,13,Female,Urban,4,Clerk,Master
37,66208,65,Male,Urban,4,Artist,Graduate
53,50150,74,Female,Urban,3,Engineer,Graduate
36,73286,50,Female,Rural,3,Manager,Master
43,98450,37,Female,Urban,4,Teacher,Master
20,51352,63,Female,Urban,3,Technician,Undergraduate
36,85069,97,Male,Rural,1,Teacher,Undergraduate
37,44397,37,Female,Urban,6,Teacher,Graduate
49,71555,49,Male,Urban,3,Clerk,High School
24,76959,97,Female,Urban,5,Engineer,Master
58,30728,81,Male,Urban,3,Technician,Undergraduate
50,80517,29,Female,Urban,2,Teacher,Graduate
57,96234,78,Male,Urban,1,Technician,Undergraduate
56,69954,90,Male,Rural,2,Manager,Master
35,77280,50,Female,Rural,2,Clerk,Master
57,46779,62,Female,Urban,5,Manager,PhD
18,93932,97,Female,Urban,1,Technician,High School
28,54466,51,Female,Rural,1,Doctor,PhD
45,66939,37,Male,Urban,1,Technician,Graduate
42,99896,96,Female,Urban,1,Engineer,Undergraduate
40,65270,87,Male,Urban,1,Teacher,Graduate
48,89163,78,Male,Rural,5,Teacher,Master
47,81934,29,Female,Urban,3,Manager,PhD
59,94895,50,Male,Rural,2,Clerk,PhD
52,62307,80,Male,Urban,1,Doctor,PhD
24,84098,4,Male,Rural,3,Artist,Graduate
33,90921,28,Male,Rural,3,Teacher,Master
43,35486,3,Female,Urban,2,Engineer,Undergraduate
19,38335,9,Female,Rural,5,Manager,Undergraduate
18,41130,55,Female,Urban,4,Manager,Graduate
29,90566,16,Female,Rural,4,Artist,PhD
22,96703,73,Male,Urban,3,Engineer,High School
54,57192,16,Male,Urban,6,Clerk,Graduate
49,31062,83,Female,Rural,6,Engineer,Graduate
26,51545,87,Female,Urban,2,Clerk,Master
58,51689,68,Female,Urban,4,Engineer,Undergraduate
52,41174,33,Male,Rural,3,Engineer,Graduate
